DeliveryTime,NumberPackagesDelivered,Temperature,DistanceToCityCenterFromDC,DriverExperience,DriverSafetyIncidents,VehicleType,FulfillmentChannel
4.8,95,39.8,12.8,7.2,6,Gas,SFS
5.7,92,33,29.4,6.8,6,Gas,SFS
5.8,114,53.1,26,16.8,6,Gas,SFDC
10.5,96,52.2,17.8,4.7,3,Electric,SFDC
3.7,100,42.3,22.6,11.9,3,Gas,SFS
4.6,88,59.7,13.7,12.1,2,Gas,SFS
3.8,97,29.7,30.8,9.9,4,Electric,SFS
5.6,112,40.1,15.1,9.8,6,Electric,SFDC
6.2,115,74.1,28.6,9.9,6,Gas,SFS
3.5,102,53.2,18.7,16.7,4,Gas,SFDC
2.4,64,68.2,17.7,12,3,Gas,SFS
7.3,99,78.2,13.7,9.6,3,Gas,SFS
5.8,100,22.8,18.3,7.4,2,Gas,SFDC
3.5,71,60.8,29,9.9,6,Electric,SFS
2.9,61,44.7,17.8,5.7,7,Electric,SFS
4.4,99,76.8,36.1,11.6,5,Electric,SFS
3.5,84,13.7,9.3,6.3,9,Gas,SFDC
5,112,25.9,2.2,9.8,4,Gas,SFS
5.7,78,56.5,8.3,8.1,4,Gas,SFS
2.2,81,54.1,16.2,15.2,3,Gas,SFDC
7.3,115,44.9,4.2,12.5,3,Electric,SFS
8,145,43.6,17.2,16.9,2,Electric,SFS
5.1,93,41.6,3.7,11.1,4,Electric,SFDC
5.1,120,58.8,22.9,15.2,4,Gas,SFDC
4.7,101,67.5,33.2,11.5,4,Gas,SFS
3.8,103,47.5,3.1,11.4,4,Electric,SFS
8.2,100,66.4,21.9,4.9,6,Electric,SFS
2.9,93,40.3,22.2,10.7,6,Gas,SFS
8.6,112,70.1,25.3,10.3,4,Gas,SFDC
6.9,127,69.8,21.1,15.3,2,Gas,SFS
1.8,62,67.2,5.2,8.5,6,Gas,SFS
3.5,106,50.4,18.8,17.3,2,Gas,SFS
9.6,98,74.3,21.1,5.9,5,Electric,SFS
7.8,129,60.7,18.1,15.1,0,Gas,SFDC
3.3,117,23.3,17.3,18.1,3,Gas,SFS
5.8,94,72.7,22.8,9.4,6,Gas,SFS
3.7,82,58.4,18.6,12.7,4,Electric,SFDC
5,87,27.6,7.4,8.3,3,Gas,SFS
4.7,97,47.6,16.7,8.7,7,Gas,SFDC
5.4,111,53.4,10,12.4,7,Gas,SFS
7.5,98,67.8,25.9,10,8,Gas,SFDC
6.5,84,53.9,25.2,9.2,6,Gas,SFDC
4.5,103,48.2,19.4,11.3,5,Gas,SFDC
9.2,106,61.9,29.9,6.1,6,Gas,SFS
3.6,66,56.5,18.9,6.9,2,Gas,SFDC
7.5,102,95.5,30.2,9.3,3,Gas,SFS
8.4,90,76.1,30,4,5,Gas,SFS
6.3,103,58.3,18.2,8.7,4,Electric,SFDC
7.7,82,67.8,14.2,6,6,Gas,SFDC
8.6,99,71.7,26.7,8.2,4,Electric,SFS
6.5,118,70.3,23.9,10.8,4,Electric,SFS
6.2,87,43.2,20.5,7.9,6,Gas,SFDC
6.7,83,59.2,33,6.7,5,Gas,SFDC
6.2,85,48.2,36.4,11.6,4,Electric,SFDC
7,88,72.3,22.4,9.5,9,Gas,SFDC
8.5,80,66.6,12.8,3.1,3,Gas,SFDC
3.1,72,54.5,8.6,13.3,3,Gas,SFS
6.9,116,88,27.8,16.9,4,Gas,SFS
7.8,112,51.4,17,10.9,5,Gas,SFS
4.5,74,40.9,3.5,6.8,4,Electric,SFS
3.9,97,34.6,11.5,8.7,5,Gas,SFS
7.3,82,92.9,20.1,8.8,3,Electric,SFS
5.4,80,62,8.2,11.7,5,Electric,SFDC
3.9,99,33.2,18.3,10.8,2,Electric,SFS
7.9,95,23.5,11.9,4.6,4,Electric,SFS
8.3,80,49,33.4,3.2,7,Gas,SFDC
4.2,84,57.7,27.6,11.2,3,Gas,SFS
2.4,90,32.8,14.1,10.2,5,Gas,SFS
8,94,82.7,29.6,5.8,6,Gas,SFS
5.9,110,62.6,23.2,14.8,4,Gas,SFS
4.5,78,24.6,16.5,8.5,5,Electric,SFS
3.9,93,54.4,12.5,9.4,6,Electric,SFS
6.6,59,52.7,18.3,5.1,1,Electric,SFDC
6.4,103,29.6,19.6,9.8,5,Electric,SFDC
7.4,86,64.4,18.9,4.8,6,Gas,SFDC
5.1,69,62.4,27.5,4.1,4,Electric,SFDC
3.7,77,59.8,31.9,11.6,5,Electric,SFS
5.1,108,45.5,22.5,13.7,5,Gas,SFDC
4.3,55,21.2,11.5,2.2,7,Gas,SFDC
9.9,134,55.8,29.5,10.2,6,Gas,SFS
5.5,97,51.9,19.5,8.3,2,Gas,SFS
4,81,63.5,16.2,5.4,6,Electric,SFS
5.5,92,58.3,24.2,7.6,5,Electric,SFDC
4.5,110,33.5,1.9,12.1,4,Gas,SFDC
6.9,123,63.8,26,10.6,3,Gas,SFDC
4.8,99,51.8,11.8,12.7,6,Gas,SFS
6.9,101,48.1,33.1,11.3,7,Gas,SFDC
5.9,87,53.1,9.2,8.9,3,Gas,SFS
0.7,93,40.8,16.8,16.4,4,Electric,SFS
7,95,94.1,34.3,11.1,1,Electric,SFS
7,105,47.6,21.5,9.2,2,Gas,SFS
5.2,79,63.4,14.5,4.7,6,Gas,SFDC
6,107,56.5,21.9,18.1,1,Gas,SFDC
4.3,110,59.7,28.1,14.7,0,Gas,SFS
3.1,84,44.1,9.6,10.9,5,Gas,SFS
7.3,119,67.9,29.9,10.8,5,Gas,SFDC
6.2,97,56.6,10.6,10.6,3,Gas,SFDC
6.4,94,57.6,13.2,7,9,Gas,SFDC
7.9,109,63,35.1,5.2,7,Electric,SFDC
4.9,71,75.5,11.1,4.7,6,Electric,SFDC
8,137,54.8,8,18.3,3,Gas,SFDC
6.5,107,47.9,12.8,12.2,4,Gas,SFS
7,118,64.6,27,14.8,5,Electric,SFS
5.8,112,62.3,11.8,13.3,1,Electric,SFS
5,81,55.9,10.3,8.5,6,Electric,SFDC
5.3,76,37.3,9,5.9,4,Electric,SFDC
5.1,95,26.8,13.4,7.9,3,Gas,SFDC
1.6,80,49.4,20.9,10.7,7,Gas,SFS
7.5,94,62.2,26.5,8.7,4,Gas,SFS
4.6,94,52.8,5.6,10.7,5,Gas,SFS
7.6,104,59.2,16.7,9,7,Gas,SFS
7.7,116,39.2,25.9,7.2,9,Gas,SFS
5.3,123,28.5,11.2,15.2,1,Electric,SFS
8.6,91,57.3,24,4.1,6,Gas,SFS
1,84,19,23.5,11,8,Gas,SFS
4.5,101,59.5,10.8,11.6,7,Gas,SFS
5.2,91,44.1,6.5,13.3,3,Gas,SFDC
7.7,110,35.7,6.6,11.5,3,Gas,SFDC
2.7,93,43.5,26.3,11.1,6,Gas,SFS
7.9,109,87.4,20.8,11.6,5,Gas,SFS
7.6,123,22.9,8.9,9.8,4,Gas,SFS
3.2,91,59,21.8,12.6,2,Gas,SFDC
6.1,106,56.3,22,10.1,5,Gas,SFS
6,109,64.8,34.4,10.4,5,Gas,SFS
5.3,94,71.2,23.6,8.4,4,Electric,SFS
7.1,73,89,29.5,7.6,4,Gas,SFDC
4.6,95,38.2,16.8,11.5,6,Gas,SFDC
6.5,104,67.2,22.9,8.6,7,Electric,SFS
5.6,98,46,13,10.9,3,Gas,SFS
4.4,103,45.7,24.6,10.1,5,Gas,SFS
5.5,68,51.4,33.4,8.1,6,Gas,SFDC
3.7,94,69.1,2.7,12,2,Electric,SFS
5.6,118,37,13.8,12.1,3,Gas,SFDC
7.7,114,54.6,23,11,5,Electric,SFS
6.9,100,67.3,22.5,8.6,5,Gas,SFS
5.9,97,40.4,25.4,10.9,4,Electric,SFS
5.1,116,54.8,26.3,16.9,3,Electric,SFS
2.7,60,71.6,30.8,8.6,7,Electric,SFS
3.7,88,59.4,13.5,9.9,3,Gas,SFDC
4.8,74,4.8,14.9,5.8,5,Gas,SFDC
7.7,90,37.6,28.9,4.8,7,Gas,SFS
11.2,119,58.9,13.8,6.1,7,Gas,SFDC
8.4,115,59.2,32.5,8.9,7,Gas,SFDC
7.8,102,69.3,20.7,10.8,2,Gas,SFS
4.7,84,62.5,9.7,10.9,6,Gas,SFS
5,112,70.9,12.5,17.6,3,Gas,SFDC
6.4,78,59.8,25.4,7.6,4,Gas,SFS
3.7,93,52.4,25.1,9.4,6,Gas,SFS
7.3,95,61.3,7.8,6.6,7,Electric,SFDC
6,115,47.2,24.7,11.1,5,Gas,SFDC
9.2,100,56.3,22.1,7.4,6,Gas,SFDC
5.6,126,50.6,21.2,13.6,4,Gas,SFS
5.8,97,62.2,24.4,8.1,4,Gas,SFS
8.4,103,68.7,23.9,7.9,2,Electric,SFS
8.4,133,46.2,19.8,11,7,Gas,SFDC
8.2,94,71.5,28.4,5,5,Electric,SFDC
6.5,114,41.5,18,12.8,2,Electric,SFS
4.5,82,48.5,15.6,8.9,7,Gas,SFDC
3.4,75,73.1,17,17,2,Gas,SFDC
5.4,110,73.7,14.1,13,1,Gas,SFDC
6,91,65.6,19.9,12,5,Electric,SFDC
7.1,94,59.9,12.8,3.8,9,Electric,SFS
9.8,98,71.1,31.3,5.3,1,Gas,SFDC
4.7,90,59.2,13.9,12.8,3,Electric,SFDC
6.5,78,39.9,17.2,6.2,6,Electric,SFDC
8.6,88,48.5,12.6,5,4,Gas,SFDC
6.1,107,49.5,12.3,8.2,2,Gas,SFS
5.6,98,78.6,29.3,9.8,4,Gas,SFDC
3.6,92,39.6,17.7,10.7,9,Electric,SFS
2.9,96,52.3,20.4,14,3,Gas,SFS
4.1,112,49.7,26.9,11.1,8,Gas,SFS
6.6,98,67.2,30.3,6.3,8,Gas,SFDC
7.9,100,60.8,18.5,10.9,3,Gas,SFDC
6.6,106,63.9,11.5,10,4,Gas,SFS
6.6,112,44.6,30.7,11.6,2,Gas,SFS
4.9,102,44.8,2,7.2,6,Gas,SFS
6.8,113,49,7.6,12.8,3,Gas,SFDC
6.5,112,80.2,22.2,14,6,Gas,SFS
5.4,116,48.4,21.2,14.9,4,Gas,SFS
7.5,109,33,13.1,7.6,7,Electric,SFS
5.7,103,32.4,8.9,9.9,4,Gas,SFS
4.8,127,33.8,34.4,18.6,4,Gas,SFDC
7.1,87,86,10,7.3,7,Electric,SFS
4.4,104,59.7,9,12.7,2,Gas,SFS
7.2,109,44.4,19.7,6.5,3,Electric,SFDC
6.5,81,54.3,32,6.6,5,Gas,SFDC
7.2,94,70.7,23.8,7.5,8,Gas,SFDC
1.4,97,28.1,27.5,15.2,5,Gas,SFDC
5.3,97,62.1,27.9,11.8,6,Electric,SFDC
5.2,102,63.4,25,9.4,3,Gas,SFS
6.6,117,54.3,12.8,15.3,0,Gas,SFS
7.9,128,35,17.1,9.5,6,Gas,SFS
6.6,97,97,28.3,12.6,5,Gas,SFS
4.6,87,49.8,18,12.8,3,Gas,SFS
2.7,93,70.5,23.7,16.5,4,Electric,SFS
5.1,97,35.1,12.1,9,1,Electric,SFDC
8.6,114,54.5,26.8,7.2,5,Gas,SFS
5.6,100,59.5,15.6,12.6,3,Gas,SFS
6.2,91,22.1,25.8,7.9,6,Gas,SFS
7.2,103,76.4,14.2,10,4,Electric,SFDC
6.2,129,51.2,32.9,15.5,0,Gas,SFDC
8.2,114,70.8,21.5,11.1,4,Electric,SFS
7.6,92,56.5,19.2,10.1,2,Gas,SFDC
8.6,113,37.7,18.9,4.8,8,Gas,SFS
4.8,117,55.9,13.2,15.3,3,Gas,SFDC
7.5,101,76.4,17.6,9.4,4,Gas,SFS
5.6,117,52.8,21.3,12.6,4,Gas,SFDC
0.9,93,40.5,24.1,15.6,5,Gas,SFDC
7.3,76,68.8,11.6,5.9,7,Gas,SFDC
4.9,98,53,15.3,11.2,7,Gas,SFDC
7.6,90,48.3,22.7,6.8,6,Electric,SFDC
7.8,91,80.4,19.9,9.1,5,Gas,SFDC
6.5,90,72.1,23.5,12,3,Gas,SFDC
6.4,114,40.4,18.4,8.5,3,Electric,SFS
5.9,97,52.7,28.9,9.3,5,Electric,SFS
5.6,137,71,12.6,18,2,Gas,SFDC
7,73,72.3,33.1,1.4,9,Electric,SFS
6.9,119,64.2,36.2,9.1,6,Gas,SFS
4.3,109,44,10.9,11.5,4,Gas,SFS
2.4,76,38,11.8,12.6,2,Gas,SFS
3.2,89,37.2,26.8,9.7,8,Gas,SFDC
4.6,81,24.1,8.4,11.5,5,Gas,SFDC
4.2,99,50.2,15.5,14.7,4,Gas,SFDC
6.2,114,51.6,10.6,13.2,3,Gas,SFDC
5.4,123,73.5,30.7,14.5,5,Gas,SFS
3.8,55,37.8,29.9,1.8,12,Gas,SFS
5.2,111,6.2,13.6,11.7,3,Electric,SFS
3.5,102,81.2,30,12.7,7,Gas,SFS
5.1,69,38.3,32,3.2,8,Gas,SFS
5.1,112,42.9,17.7,14.9,1,Gas,SFS
3,92,47.9,20.3,11.1,4,Gas,SFS
9.5,132,80.5,26.4,10.6,4,Electric,SFS
6.7,103,30.6,32.7,10,7,Gas,SFS
7.4,120,86.4,23.1,10.2,5,Gas,SFDC
8.4,105,55.6,8.9,7.1,3,Gas,SFS
5.2,93,52.1,15,9.2,7,Gas,SFS
1.5,79,68.6,31.3,14,4,Gas,SFS
2.9,65,37.2,24,4.4,6,Gas,SFDC
4.8,70,34.2,30.2,7.8,4,Gas,SFS
5.7,83,48.8,10.5,6.1,6,Electric,SFDC
6,121,43.2,17.2,10.4,4,Gas,SFDC
1.4,90,43,21,16.4,5,Gas,SFS
9.1,134,57.7,30,7.9,4,Gas,SFS
6.8,114,37.4,26.7,14.2,5,Gas,SFDC
7.4,108,47,30.5,9.6,4,Gas,SFDC
1.7,114,41.9,20,19.9,1,Gas,SFS
2.8,100,21.5,11.7,10.9,5,Gas,SFS
7.5,96,80.6,13.7,6.7,8,Gas,SFDC
6.9,102,57.5,13.6,11.7,1,Gas,SFS
5.8,85,72.2,21.3,9,5,Gas,SFDC
6.2,116,77.4,22.9,12.2,6,Gas,SFDC
7.4,112,52.5,12.2,12.6,2,Electric,SFS
3.2,84,64.6,25.1,10.6,4,Electric,SFS
3.8,115,43.2,11.3,14.7,2,Gas,SFS
8.1,104,30.4,15.3,9.4,6,Gas,SFDC
0.9,79,40.1,25.2,14.3,3,Gas,SFS
3.9,94,46.1,24.3,10.4,4,Gas,SFDC
1.5,73,43.6,2.2,14.1,3,Gas,SFDC
4.5,77,35.3,12,10.6,2,Gas,SFS
6.2,112,72,29.3,7.7,10,Gas,SFS
6.1,94,39.2,21.9,4.4,7,Gas,SFDC
4.7,90,51.6,27,14.3,3,Gas,SFS
4.5,93,6.4,15.2,12.8,6,Gas,SFDC
5.7,78,60.4,24.6,6,9,Gas,SFS
3.5,85,33.8,27.3,9.8,5,Gas,SFDC
3.7,112,33.5,5.9,12.2,6,Gas,SFS
5.9,93,43,15.8,6,5,Gas,SFDC
8.2,105,47,18.1,6,7,Electric,SFS
5,120,38.4,17.8,12,6,Gas,SFS
6.5,108,76.3,33.8,13.1,3,Gas,SFDC
4.1,89,83,16.8,9.2,5,Gas,SFS
7.1,77,91.9,36.8,5.6,7,Gas,SFDC
2,91,76.7,32.4,14.6,5,Gas,SFS
10.2,128,52.6,11.8,8.5,5,Gas,SFS
8.5,105,38.4,13.1,7.5,6,Gas,SFDC
7,110,44.6,18.2,10.4,2,Gas,SFS
4,90,57.5,26.1,9.2,5,Gas,SFS
6,96,24.2,22.8,9.8,4,Gas,SFS
7.5,90,78.2,30.3,3.5,3,Gas,SFDC
6,104,36.2,9.3,9.1,6,Gas,SFS
7.6,93,79.1,17,7.8,3,Gas,SFDC
8.2,89,50,8.3,2.2,4,Gas,SFS
5.5,75,56.2,28.1,5,6,Gas,SFS
4,114,47,7.3,15.3,4,Gas,SFDC
2.4,95,66.8,3.2,15.2,1,Gas,SFS
7.8,99,68.5,30.7,11.5,5,Gas,SFDC
1.3,78,60.9,4.8,16,3,Gas,SFS
4,95,22.3,11.6,11.9,8,Gas,SFS
9,87,63,31.4,6.3,3,Gas,SFDC
4.3,60,65.7,29.3,3.1,6,Gas,SFDC
11,118,80.8,32.5,7.7,6,Gas,SFDC
5.9,93,31.1,18.1,11.3,4,Gas,SFDC
6.8,109,50.2,25.3,11.2,7,Electric,SFS
4.9,97,32.8,34.4,11.3,3,Gas,SFS
2.5,79,20.4,9.1,10.9,5,Gas,SFDC
8.2,109,32,18.8,10.5,4,Gas,SFDC
6.1,100,50.2,9.2,12,3,Gas,SFS
5.9,109,53.5,16.3,13.3,5,Gas,SFS
5.2,86,48.5,11.6,7.5,9,Electric,SFDC
9.1,112,50.7,31.4,6.2,5,Gas,SFS
8.4,95,63.5,19.4,7.3,8,Electric,SFDC
9,111,57,19.2,12.4,1,Gas,SFDC
8.1,110,33.3,17.8,9,2,Electric,SFDC
